# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
Indexes.entries.lookups,1788182078752000000,1788182138750000000,0
Indexes.entries.lookupDuration90PMs,1788182078752000000,1788182138750000000,0.0
Indexing.cache.totalCacheEvicted,1788182078752000000,1788182138750000000,18
Indexing.writesQueuedMax,1788182078752000000,1788182138750000000,0
Indexes.stubs.lookupDurationMaxMs,1788182078752000000,1788182138750000000,0.0
Indexes.entries.lookupDurationMaxMs,1788182078752000000,1788182138750000000,0.0
Indexes.allKeys.lookupDuration90PMs,1788182078752000000,1788182138750000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1788182078752000000,1788182138750000000,0.0
Indexing.writesQueuedMin,1788182078752000000,1788182138750000000,9223372036854775807
Indexing.writer_3.totalTimeSpentWritingMs,1788182078752000000,1788182138750000000,0
Indexes.stubs.lookupDurationAvgMs,1788182078752000000,1788182138750000000,0.0
Indexes.allKeys.lookups,1788182078752000000,1788182138750000000,1
Indexing.writer_0.totalTimeSpentWritingMs,1788182078752000000,1788182138750000000,0
Indexes.stubs.lookupDuration90PMs,1788182078752000000,1788182138750000000,0.0
Indexing.totalTimeIndexersSleptMs,1788182078752000000,1788182138750000000,0
Indexes.stubs.lookups,1788182078752000000,1788182138750000000,31
Indexing.writer_1.totalTimeSpentWritingMs,1788182078752000000,1788182138750000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1788182078752000000,1788182138750000000,0
VFS.cache.segmentsCreated,1788182078752000000,1788182138750000000,0
VFS.cache.directoriesCreated,1788182078752000000,1788182138750000000,34
VFS.fileChildByName,1788182078752000000,1788182138750000000,4200
VFS.cache.segments,1788182078752000000,1788182138750000000,86.0
VFS.rootsCount,1788182078752000000,1788182138750000000,67.0
VFS.contentStorage.recordsUncompressedSize,1788182078752000000,1788182138750000000,0
FileNameCache.queries,1788182078752000000,1788182138750000000,0
VFS.contentStorage.recordsStoredCompressed,1788182078752000000,1788182138750000000,0
VFS.contentStorage.recordsReadSize,1788182078752000000,1788182138750000000,38945
VFS.fileByIdCache.misses,1788182078752000000,1788182138750000000,0
VFS.contentStorage.recordsStored,1788182078752000000,1788182138750000000,0
VFS.contentStorage.recordsReadDecompressed,1788182078752000000,1788182138750000000,0
FileNameCache.totalMisses,1788182078752000000,1788182138750000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1788182078752000000,1788182138750000000,0
VFS.folderCaseSensitivityReads,1788182078752000000,1788182138750000000,0
VFS.contentStorage.recordsDeduplicated,1788182078752000000,1788182138750000000,0
VFS.fileByIdCache.hits,1788182078752000000,1788182138750000000,0
VFS.cache.filesCreated,1788182078752000000,1788182138750000000,17
VFS.contentStorage.recordsStoredSize,1788182078752000000,1788182138750000000,0
VFS.invertedFileNameIndex.requests,1788182078752000000,1788182138750000000,0
VFS.contentStorage.recordsRead,1788182078752000000,1788182138750000000,27
JVM.usedNativeBytes,1788182138750000000,1788182147789000000,501442320
JVM.usedHeapBytes,1788182138750000000,1788182147789000000,744530176
JVM.threadCount,1788182138750000000,1788182147789000000,95
MEM.fileMappingsRamBytes,1788182138750000000,1788182147789000000,444686336
MEM.ramPlusSwapMinusFileMappingsBytes,1788182138750000000,1788182147789000000,1998417920
JVM.totalTimeToSafepointsMs,1788182138750000000,1788182147789000000,0
JVM.GC.collections,1788182138750000000,1788182147789000000,0
JVM.newThreadsCount,1788182138750000000,1788182147789000000,18
MEM.ramMinusFileMappingsBytes,1788182138750000000,1788182147789000000,1855746048
JVM.totalBytesAllocated,1788182138750000000,1788182147789000000,138896712
JVM.totalDirectByteBuffersBytes,1788182138750000000,1788182147789000000,4341768
JVM.totalTimeAtSafepointsMs,1788182138750000000,1788182147789000000,0
MEM.ramBytes,1788182138750000000,1788182147789000000,2823094272
JVM.GC.collectionTimesMs,1788182138750000000,1788182147789000000,0
JVM.totalCpuTimeMs,1788182138750000000,1788182147789000000,7266
JVM.maxHeapBytes,1788182138750000000,1788182147789000000,2147483648
JVM.committedHeapBytes,1788182138750000000,1788182147789000000,870318080
OS.loadAverage,1788182138750000000,1788182147789000000,7.9345703125
JVM.maxThreadCount,1788182138750000000,1788182147789000000,133
JVM.totalSafepointCount,1788182138750000000,1788182147789000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1788182138750000000,1788182147789000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1788182138750000000,1788182147789000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1788182138750000000,1788182147789000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1788182138750000000,1788182147789000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1788182138750000000,1788182147789000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1788182138750000000,1788182147789000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1788182138750000000,1788182147789000000,0
compiler.ArtifactManagerBridge.commit.ms,1788182138750000000,1788182147789000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1788182138750000000,1788182147789000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1788182138750000000,1788182147789000000,0
FilePageCache.uncachedFileAccess,1788182138750000000,1788182147789000000,4
StorageLockContext.competingThreads.avg,1788182138750000000,1788182147789000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1788182138750000000,1788182147789000000,3162112
FilePageCache.totalPageLoadsUs,1788182138750000000,1788182147789000000,1607
FilePageCache.pageFastCacheHits,1788182138750000000,1788182147789000000,31
StorageLockContext.competingThreads.90P,1788182138750000000,1788182147789000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1788182138750000000,1788182147789000000,45121536
FilePageCache.disposedBuffers,1788182138750000000,1788182147789000000,5
FilePageCache.maxCacheSizeInBytes,1788182138750000000,1788182147789000000,410009600
DirectByteBufferAllocator.disposed,1788182138750000000,1788182147789000000,0
FilePageCache.totalPageDisposalsUs,1788182138750000000,1788182147789000000,6
FilePageCache.capacityInBytes,1788182138750000000,1788182147789000000,629145600
DirectByteBufferAllocator.hits,1788182138750000000,1788182147789000000,0
StorageLockContext.competingThreads.max,1788182138750000000,1788182147789000000,0
FilePageCache.pageLoads,1788182138750000000,1788182147789000000,2
DirectByteBufferAllocator.reclaimed,1788182138750000000,1788182147789000000,5
FilePageCache.maxRegisteredFiles,1788182138750000000,1788182147789000000,685
FilePageCache.pageHits,1788182138750000000,1788182147789000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1788182138750000000,1788182147789000000,0
DirectByteBufferAllocator.misses,1788182138750000000,1788182147789000000,2
NonBlockingReadAction.failedExecutionTimeUs,1788182138750000000,1788182147789000000,0
AWTEventQueue.dispatchTimeTotalNS,1788182138750000000,1788182147789000000,763353129
NonBlockingReadAction.finalizedExecutionTimeUs,1788182138750000000,1788182147789000000,31330
NonBlockingReadAction.failedExecutionsCount,1788182138750000000,1788182147789000000,0
NonBlockingReadAction.finalizedExecutionsCount,1788182138750000000,1788182147789000000,6
cacheStateStorage.get.counter,1788182138750000000,1788182147789000000,0
cacheStateStorage.get.duration,1788182138750000000,1788182147789000000,0
cacheStateStorage.set.duration,1788182138750000000,1788182147789000000,2
cacheStateStorage.set.counter,1788182138750000000,1788182147789000000,9
workspaceModel.on.changed.ms,1788182138750000000,1788182147789000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1788182138750000000,1788182147789000000,0
workspaceModel.update.unloaded.entities.ms,1788182138750000000,1788182147789000000,0
workspaceModel.updates.count,1788182138750000000,1788182147789000000,0
workspaceModel.full.replace.project.model.ms,1788182138750000000,1788182147789000000,0
workspaceModel.cachedValue.clear.count,1788182138750000000,1788182147789000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1788182138750000000,1788182147789000000,0
workspaceModel.cachedValue.calculated.count,1788182138750000000,1788182147789000000,0
workspaceModel.workspaceFileIndexData.init.ms,1788182138750000000,1788182147789000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1788182138750000000,1788182147789000000,0
workspaceModel.initializing.ms,1788182138750000000,1788182147789000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1788182138750000000,1788182147789000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1788182138750000000,1788182147789000000,0
workspaceModel.pre.handlers.ms,1788182138750000000,1788182147789000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1788182138750000000,1788182147789000000,0
workspaceModel.collect.changes.ms,1788182138750000000,1788182147789000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1788182138750000000,1788182147789000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1788182138750000000,1788182147789000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1788182138750000000,1788182147789000000,0
workspaceModel.on.before.changed.ms,1788182138750000000,1788182147789000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1788182138750000000,1788182147789000000,0
workspaceModel.cachedValue.total.get.count,1788182138750000000,1788182147789000000,4
workspaceModel.cachedValue.from.cache.count,1788182138750000000,1788182147789000000,4
workspaceModel.check.recursive.update.ms,1788182138750000000,1788182147789000000,0
workspaceModel.replace.project.model.ms,1788182138750000000,1788182147789000000,0
workspaceModel.loading.from.cache.ms,1788182138750000000,1788182147789000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1788182138750000000,1788182147789000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1788182138750000000,1788182147789000000,0
workspaceModel.loading.total.ms,1788182138750000000,1788182147789000000,0
workspaceModel.updates.ms,1788182138750000000,1788182147789000000,0
workspaceModel.workspaceFileIndexData.instances.count,1788182138750000000,1788182147789000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1788182138750000000,1788182147789000000,0
workspaceModel.init.bridges.ms,1788182138750000000,1788182147789000000,0
workspaceModel.to.snapshot.ms,1788182138750000000,1788182147789000000,0
workspaceModel.cachedValueWithParameters.clear.count,1788182138750000000,1788182147789000000,0
workspaceModel.updates.precise.ms,1788182138750000000,1788182147789000000,0
writeAction.max.wait.ms,1788182138750000000,1788182147789000000,32
writeAction.wait.ms,1788182138750000000,1788182147789000000,4
DiskQueryRelay.taskWaitingTotalTimeUs,1788182138750000000,1788182147789000000,21192
LowMemory.gcLoad,1788182138750000000,1788182147789000000,5.346218037582998E-4
writeAction.count,1788182138750000000,1788182147789000000,5
LowMemory.gcOverloaded,1788182138750000000,1788182147789000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1788182138750000000,1788182147789000000,4514
DiskQueryRelay.tasksExecuted,1788182138750000000,1788182147789000000,65
writeAction.median.wait.ms,1788182138750000000,1788182147789000000,0
DiskQueryRelay.tasksRequested,1788182138750000000,1788182147789000000,65
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1788182138750000000,1788182147789000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1788182138750000000,1788182147789000000,0
jps.load.initial.state.ms,1788182138750000000,1788182147789000000,0
workspaceModel.orphan.listener.update.ms,1788182138750000000,1788182147789000000,0
jps.global.get.library.ms,1788182138750000000,1788182147789000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1788182138750000000,1788182147789000000,0
workspaceModel.global.updates.ms,1788182138750000000,1788182147789000000,0
workspaceModel.save.cache.to.file.ms,1788182138750000000,1788182147789000000,0
jps.global.get.library.by.name.ms,1788182138750000000,1788182147789000000,0
workspaceModel.global.apply.state.to.project.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1788182138750000000,1788182147789000000,0
jps.project.serializers.load.ms,1788182138750000000,1788182147789000000,0
jps.storage.jps.conf.reader.load.component.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1788182138750000000,1788182147789000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1788182138750000000,1788182147789000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1788182138750000000,1788182147789000000,0
jps.load.project.to.empty.storage.ms,1788182138750000000,1788182147789000000,0
workspaceModel.global.updates.count,1788182138750000000,1788182147789000000,0
jps.facet.change.listener.before.change.events.ms,1788182138750000000,1788182147789000000,0
jps.apply.loaded.storage.ms,1788182138750000000,1788182147789000000,0
jps.module.iml.entities.serializer.load.entities.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1788182138750000000,1788182147789000000,0
jps.facet.change.listener.process.change.events.ms,1788182138750000000,1788182147789000000,0
jps.global.get.libraries.ms,1788182138750000000,1788182147789000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1788182138750000000,1788182147789000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1788182138750000000,1788182147789000000,0
workspaceModel.moduleBridge.before.changed.ms,1788182138750000000,1788182147789000000,0
jps.global.initialize.library.bridges.after.loading.ms,1788182138750000000,1788182147789000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1788182138750000000,1788182147789000000,0
workspaceModel.load.cache.metadata.from.file.ms,1788182138750000000,1788182147789000000,0
workspaceModel.load.cache.from.file.ms,1788182138750000000,1788182147789000000,0
jps.save.changed.project.entities.ms,1788182138750000000,1788182147789000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1788182138750000000,1788182147789000000,0
jps.global.initialize.library.bridges.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.instances.count,1788182138750000000,1788182147789000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.entities.ms,1788182138750000000,1788182147789000000,0
jps.library.entities.serializer.save.entities.ms,1788182138750000000,1788182147789000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1788182138750000000,1788182147789000000,1
workspaceModel.mutableEntityStorage.has.same.entities.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1788182138750000000,1788182147789000000,0
jps.artifact.entities.serializer.load.entities.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1788182138750000000,1788182147789000000,0
workspaceModel.moduleBridge.update.option.ms,1788182138750000000,1788182147789000000,0
workspaceModel.do.save.caches.ms,1788182138750000000,1788182147789000000,0
jps.artifact.entities.serializer.save.entities.ms,1788182138750000000,1788182147789000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1788182138750000000,1788182147789000000,0
jps.project.serializers.save.ms,1788182138750000000,1788182147789000000,0
jps.library.entities.serializer.load.entities.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1788182138750000000,1788182147789000000,0
jps.reload.project.entities.ms,1788182138750000000,1788182147789000000,0
jps.global.handle.changed.events.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1788182138750000000,1788182147789000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1788182138750000000,1788182147789000000,0
workspaceModel.sync.entities.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1788182138750000000,1788182147789000000,0
jps.save.global.entities.ms,1788182138750000000,1788182147789000000,1
jps.app.storage.content.reader.load.component.ms,1788182138750000000,1788182147789000000,0
jps.facet.change.listener.init.bridge.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1788182138750000000,1788182147789000000,0
jps.app.storage.content.writer.save.component.ms,1788182138750000000,1788182147789000000,0
jps.module.iml.entities.serializer.save.entities.ms,1788182138750000000,1788182147789000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1788182138750000000,1788182147789000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1788182138750000000,1788182147789000000,0
jps.global.handle.before.change.events.ms,1788182138750000000,1788182147789000000,0
Indexes.entries.lookupDurationAvgMs,1788182138750000000,1788182147789000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1788182138750000000,1788182147789000000,0.0
Indexing.cache.totalCacheMisses,1788182138750000000,1788182147789000000,0
Indexing.cache.totalCacheAccesses,1788182138750000000,1788182147789000000,0
Indexes.entries.lookups,1788182138750000000,1788182147789000000,0
Indexes.entries.lookupDuration90PMs,1788182138750000000,1788182147789000000,0.0
Indexing.cache.totalCacheEvicted,1788182138750000000,1788182147789000000,0
Indexing.writesQueuedMax,1788182138750000000,1788182147789000000,0
Indexes.stubs.lookupDurationMaxMs,1788182138750000000,1788182147789000000,0.0
Indexes.entries.lookupDurationMaxMs,1788182138750000000,1788182147789000000,0.0
Indexes.allKeys.lookupDuration90PMs,1788182138750000000,1788182147789000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1788182138750000000,1788182147789000000,0.0
Indexing.writesQueuedMin,1788182138750000000,1788182147789000000,9223372036854775807
Indexing.writer_3.totalTimeSpentWritingMs,1788182138750000000,1788182147789000000,0
Indexes.stubs.lookupDurationAvgMs,1788182138750000000,1788182147789000000,0.0
Indexes.allKeys.lookups,1788182138750000000,1788182147789000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1788182138750000000,1788182147789000000,0
Indexes.stubs.lookupDuration90PMs,1788182138750000000,1788182147789000000,0.0
Indexing.totalTimeIndexersSleptMs,1788182138750000000,1788182147789000000,0
Indexes.stubs.lookups,1788182138750000000,1788182147789000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1788182138750000000,1788182147789000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1788182138750000000,1788182147789000000,0
